"0","new_df <- data.frame(df_num = 2, df_char = ""one"","
"0"," df_fact = ""there"", df_date = ""2011-01-01"")"
"0","str(new_df)"
"1","'data.frame':	"
"1","1"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","df_num "
"1",":"
"1"," num "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","df_char"
"1",":"
"1"," Factor w/ 1 level ""one"": "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","df_fact"
"1",":"
"1"," Factor w/ 1 level ""there"": "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","df_date"
"1",":"
"1"," Factor w/ 1 level ""2011-01-01"": "
"1","1"
"1","
"
"0","new_df$df_date <- as.Date(new_df$df_date)"
"0","new_df$df_num <- as.character(new_df$df_num)"
"0","str(new_df)"
"1","'data.frame':	"
"1","1"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","df_num "
"1",":"
"1"," chr "
"1","""2"""
"1","
"
"1"," "
"1","$ "
"1","df_char"
"1",":"
"1"," Factor w/ 1 level ""one"": "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","df_fact"
"1",":"
"1"," Factor w/ 1 level ""there"": "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","df_date"
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""2011-01-01"""
"1","
"
"0","new_df$df_num"
"1","[1]"
"1"," ""2"""
"1","
"
"0","str(new_df)"
"1","'data.frame':	"
"1","1"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","df_num "
"1",":"
"1"," chr "
"1","""2"""
"1","
"
"1"," "
"1","$ "
"1","df_char"
"1",":"
"1"," Factor w/ 1 level ""one"": "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","df_fact"
"1",":"
"1"," Factor w/ 1 level ""there"": "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","df_date"
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""2011-01-01"""
"1","
"
"0","df <- rbind(df, new_df)"
"0","df"
